,word,Model,snr_gaussian,snr_white,freq_group
0,acordeón,FacebookTTS,-23.888085254797062,-19.138652303256052,Low
1,ardilla,FacebookTTS,-27.204793887954303,-22.40025789259957,Low
2,arpa ,FacebookTTS,-35.32116283513565,-30.59605071820328,Low
3,awi,FacebookTTS,-30.412937431051695,-25.766806382811495,pseudoword
4,ba,FacebookTTS,-28.551223768963364,-23.733806868632207,
5,bacoli,FacebookTTS,-24.06932505720561,-19.31083198263496,pseudoword
6,banjo,FacebookTTS,-20.9995969389052,-16.25601402095722,Low
7,batería,FacebookTTS,-21.721378336990014,-16.91086616159859,High
8,be,FacebookTTS,-35.720356548274566,-30.931137196835024,
9,bi,FacebookTTS,-45.755594993262505,-41.01166844873741,
10,bo,FacebookTTS,-40.19478637073205,-35.49179363800738,
11,boina,FacebookTTS,-22.643787011012527,-17.927103464263357,Low
12,boiri,FacebookTTS,-30.03852331379153,-25.21023488981644,pseudoword
13,bolso,FacebookTTS,-24.30143600632587,-19.549343878627973,High
14,brócoli,FacebookTTS,-22.80269376287087,-18.08367599464744,Low
15,bu,FacebookTTS,-32.76908831350638,-28.056399948082817,
16,bucor,FacebookTTS,-20.792814110170923,-16.102544973666465,pseudoword
17,bufanda,FacebookTTS,-25.1919787818098,-20.391693222850908,Low
18,bíceps,FacebookTTS,-20.76718829058803,-15.953712826572396,Low
19,búho,FacebookTTS,-23.07513515908276,-18.432393748710542,Low
20,caballo,FacebookTTS,-24.025975250572266,-19.205289051837916,High
21,cambopla,FacebookTTS,-22.451338019686293,-17.682721608323607,pseudoword
22,camiseta,FacebookTTS,-23.536487767233815,-18.732467508544367,High
23,campana,FacebookTTS,-23.786213649649206,-18.997156824433812,High
24,cebolla ,FacebookTTS,-22.885502762214962,-18.099025155951487,High
25,celafo,FacebookTTS,-21.335360998375748,-16.554729416773238,pseudoword
26,cha,FacebookTTS,-30.70995477318934,-25.991614311592098,
27,che,FacebookTTS,-30.39022170243909,-25.597482180716806,
28,chi,FacebookTTS,-41.2476399824687,-36.54298534127791,
29,cho,FacebookTTS,-39.82841010614873,-35.130558965275654,
30,chu,FacebookTTS,-30.492763581128372,-25.648090534357607,
31,cinriz,FacebookTTS,-26.24642022401112,-21.48123186408505,pseudoword
32,cinturón,FacebookTTS,-22.983211731367415,-18.283538494696412,High
33,cladi,FacebookTTS,-34.48372428709526,-29.73306819124961,pseudoword
34,clarinete,FacebookTTS,-20.859817304079968,-16.058385877101088,Low
35,colador,FacebookTTS,-21.921228257373926,-17.23747414812561,Low
36,coliflor,FacebookTTS,-21.15164204111216,-16.43148367707085,Low
37,cucharón,FacebookTTS,-20.31777348346803,-15.574432610472648,Low
38,cuchillo,FacebookTTS,-25.736128049890375,-20.975731993370815,High
39,cuterrino,FacebookTTS,-19.983938041492127,-15.216530986693854,pseudoword
40,da,FacebookTTS,-47.149930640326176,-42.37768150311247,
41,de,FacebookTTS,-33.08136858114309,-28.33543555599386,
42,di,FacebookTTS,-44.158944042819705,-39.40315317090206,
43,do,FacebookTTS,-47.387646857212395,-42.581786299062195,
44,du,FacebookTTS,-46.34850429009014,-41.63627557519243,
45,embudo ,FacebookTTS,-29.134492613023944,-24.38594244787454,Low
46,empe,FacebookTTS,-37.480341875939885,-32.72191579443273,pseudoword
47,esmi,FacebookTTS,-30.78390811072696,-26.095565557930147,pseudoword
48,espátula,FacebookTTS,-22.011998989589593,-17.216842179173156,Low
49,fa,FacebookTTS,-36.500109757079485,-31.643228023082784,
50,fe,FacebookTTS,-35.30032000359262,-30.566517361674258,
51,fi,FacebookTTS,-47.07471719244434,-42.21974422957943,
52,fo,FacebookTTS,-43.06663443913875,-38.299395808736165,
53,foca,FacebookTTS,-30.02608923114968,-25.298650519801825,Low
54,fu,FacebookTTS,-52.54764409695508,-47.753167028714586,
55,ga,FacebookTTS,-50.39037422735562,-45.53240915590465,
56,galleta,FacebookTTS,-22.707241698985506,-17.974443325073736,High
